   1               		.file	"FAT32.c"
   2               	__SREG__ = 0x3f
 780 04ce 20E0      		ldi r18,lo8(0)
 781 04d0 30E0      		ldi r19,hi8(0)
 782 04d2 40E0      		ldi r20,hlo8(0)
 783 04d4 50E0      		ldi r21,hhi8(0)
 784 04d6 0E94 0000 		call getSetFreeCluster
 785               	.LM70:
 786 04da DD20      		tst r13
 787 04dc 01F4      		brne .L60
 788               	.LM71:
 789 04de 9B01      		movw r18,r22
 790 04e0 AC01      		movw r20,r24
 791               	.LVL52:
 792 04e2 2E0D      		add r18,r14
 793 04e4 3F1D      		adc r19,r15
 794 04e6 401F      		adc r20,r16
 795 04e8 511F      		adc r21,r17
 796               	.LVL53:
 797 04ea 00C0      		rjmp .L61
 798               	.LVL54:
 799               	.L60:
 800               	.LM72:
 801 04ec 9B01      		movw r18,r22
 802 04ee AC01      		movw r20,r24
 803               	.LVL55:
 804 04f0 2E19      		sub r18,r14
 805 04f2 3F09      		sbc r19,r15
 806 04f4 400B      		sbc r20,r16
 807 04f6 510B      		sbc r21,r17
 808               	.LVL56:
 809               	.L61:
 810               	.LM73:
 811 04f8 81E0      		ldi r24,lo8(1)
 812 04fa 61E0      		ldi r22,lo8(1)
 813 04fc 0E94 0000 		call getSetFreeCluster
 814               	.LVL57:
 815               	.L62:
 816               	/* epilogue start */
 817               	.LM74:
 818 0500 1F91      		pop r17
 819 0502 0F91      		pop r16
 820 0504 FF90      		pop r15
 821 0506 EF90      		pop r14
 822               	.LVL58:
 823 0508 DF90      		pop r13
 824               	.LVL59:
 825 050a 0895      		ret
 826               	.LFE13:
 828               	.global	getBootSectorData
 830               	getBootSectorData:
 831               	.LFB2:
 832               	.LM75:
 833 050c 6F92      		push r6
 834 050e 7F92      		push r7
 835 0510 8F92      		push r8
 836 0512 9F92      		push r9
 837 0514 AF92      		push r10
 838 0516 BF92      		push r11
 839 0518 CF92      		push r12
 840 051a DF92      		push r13
 841 051c EF92      		push r14
 842 051e FF92      		push r15
 843 0520 0F93      		push r16
 844 0522 1F93      		push r17
 845               	/* prologue: function */
 846               	/* frame size = 0 */
 847               	.LM76:
 848 0524 1092 0000 		sts unusedSectors,__zero_reg__
 849 0528 1092 0000 		sts (unusedSectors)+1,__zero_reg__
 850 052c 1092 0000 		sts (unusedSectors)+2,__zero_reg__
 851 0530 1092 0000 		sts (unusedSectors)+3,__zero_reg__
 852               	.LM77:
 853 0534 60E0      		ldi r22,lo8(0)
 854 0536 70E0      		ldi r23,hi8(0)
 855 0538 80E0      		ldi r24,hlo8(0)
 856 053a 90E0      		ldi r25,hhi8(0)
 857 053c 0E94 0000 		call SD_readSingleBlock
 858               	.LM78:
 859 0540 8091 0000 		lds r24,buffer
 860 0544 893E      		cpi r24,lo8(-23)
 861 0546 01F0      		breq .L64
 862 0548 8B3E      		cpi r24,lo8(-21)
 863 054a 01F0      		breq .L64
 864               	.LM79:
 865 054c 8091 0000 		lds r24,buffer+510
 866 0550 9091 0000 		lds r25,(buffer+510)+1
 867 0554 8555      		subi r24,lo8(-21931)
 868 0556 9A4A      		sbci r25,hi8(-21931)
 869 0558 01F0      		breq .+2
 870 055a 00C0      		rjmp .L65
 871               	.LM80:
 872 055c 6091 0000 		lds r22,buffer+454
 873 0560 7091 0000 		lds r23,(buffer+454)+1
 874 0564 8091 0000 		lds r24,(buffer+454)+2
 875 0568 9091 0000 		lds r25,(buffer+454)+3
 876 056c 6093 0000 		sts unusedSectors,r22
 877 0570 7093 0000 		sts (unusedSectors)+1,r23
 878 0574 8093 0000 		sts (unusedSectors)+2,r24
 879 0578 9093 0000 		sts (unusedSectors)+3,r25
 880               	.LM81:
 881 057c 0E94 0000 		call SD_readSingleBlock
 882               	.LM82:
 883 0580 8091 0000 		lds r24,buffer
 884 0584 893E      		cpi r24,lo8(-23)
 885 0586 01F0      		breq .L64
 886 0588 8B3E      		cpi r24,lo8(-21)
 887 058a 01F0      		breq .+2
 888 058c 00C0      		rjmp .L65
 889               	.L64:
 890               	.LM83:
 891 058e 8091 0000 		lds r24,buffer+11
 892 0592 9091 0000 		lds r25,(buffer+11)+1
 893 0596 9093 0000 		sts (bytesPerSector)+1,r25
 894 059a 8093 0000 		sts bytesPerSector,r24
 895               	.LM84:
 896 059e 8091 0000 		lds r24,buffer+13
 897 05a2 90E0      		ldi r25,lo8(0)
 898 05a4 9093 0000 		sts (sectorPerCluster)+1,r25
 899 05a8 8093 0000 		sts sectorPerCluster,r24
 900               	.LM85:
 901 05ac A090 0000 		lds r10,buffer+14
 902 05b0 B090 0000 		lds r11,(buffer+14)+1
 903 05b4 B092 0000 		sts (reservedSectorCount)+1,r11
 904 05b8 A092 0000 		sts reservedSectorCount,r10
 905               	.LM86:
 906 05bc 8091 0000 		lds r24,buffer+44
 907 05c0 9091 0000 		lds r25,(buffer+44)+1
 908 05c4 A091 0000 		lds r26,(buffer+44)+2
 909 05c8 B091 0000 		lds r27,(buffer+44)+3
 910 05cc 8093 0000 		sts rootCluster,r24
 911 05d0 9093 0000 		sts (rootCluster)+1,r25
 912 05d4 A093 0000 		sts (rootCluster)+2,r26
 913 05d8 B093 0000 		sts (rootCluster)+3,r27
 914               	.LM87:
 915 05dc E090 0000 		lds r14,reservedSectorCount
 916 05e0 F090 0000 		lds r15,(reservedSectorCount)+1
 917 05e4 6091 0000 		lds r22,buffer+16
 918 05e8 70E0      		ldi r23,lo8(0)
 919 05ea 80E0      		ldi r24,lo8(0)
 920 05ec 90E0      		ldi r25,hi8(0)
 921 05ee 2091 0000 		lds r18,buffer+36
 922 05f2 3091 0000 		lds r19,(buffer+36)+1
 923 05f6 4091 0000 		lds r20,(buffer+36)+2
 924 05fa 5091 0000 		lds r21,(buffer+36)+3
 925 05fe 0E94 0000 		call __mulsi3
 926 0602 3B01      		movw r6,r22
 927 0604 4C01      		movw r8,r24
 928 0606 00E0      		ldi r16,lo8(0)
 929 0608 10E0      		ldi r17,hi8(0)
 930 060a 8091 0000 		lds r24,buffer+28
 931 060e 9091 0000 		lds r25,(buffer+28)+1
 932 0612 A091 0000 		lds r26,(buffer+28)+2
 933 0616 B091 0000 		lds r27,(buffer+28)+3
 934 061a E80E      		add r14,r24
 935 061c F91E      		adc r15,r25
 936 061e 0A1F      		adc r16,r26
 937 0620 1B1F      		adc r17,r27
 938 0622 E60C      		add r14,r6
 939 0624 F71C      		adc r15,r7
 940 0626 081D      		adc r16,r8
 941 0628 191D      		adc r17,r9
 942 062a E092 0000 		sts firstDataSector,r14
 943 062e F092 0000 		sts (firstDataSector)+1,r15
 944 0632 0093 0000 		sts (firstDataSector)+2,r16
 945 0636 1093 0000 		sts (firstDataSector)+3,r17
 946               	.LM88:
 947 063a 2091 0000 		lds r18,sectorPerCluster
 948 063e 3091 0000 		lds r19,(sectorPerCluster)+1
 949 0642 CC24      		clr r12
 950 0644 DD24      		clr r13
 951 0646 6091 0000 		lds r22,buffer+32
 952 064a 7091 0000 		lds r23,(buffer+32)+1
 953 064e 8091 0000 		lds r24,(buffer+32)+2
 954 0652 9091 0000 		lds r25,(buffer+32)+3
 955 0656 6A19      		sub r22,r10
 956 0658 7B09      		sbc r23,r11
 957 065a 8C09      		sbc r24,r12
 958 065c 9D09      		sbc r25,r13
 959 065e 6619      		sub r22,r6
 960 0660 7709      		sbc r23,r7
 961 0662 8809      		sbc r24,r8
 962 0664 9909      		sbc r25,r9
 963 0666 40E0      		ldi r20,lo8(0)
 964 0668 50E0      		ldi r21,hi8(0)
 965 066a 0E94 0000 		call __udivmodsi4
 966 066e C901      		movw r24,r18
 967 0670 DA01      		movw r26,r20
 968 0672 8093 0000 		sts totalClusters,r24
 969 0676 9093 0000 		sts (totalClusters)+1,r25
 970 067a A093 0000 		sts (totalClusters)+2,r26
 971 067e B093 0000 		sts (totalClusters)+3,r27
 972               	.LM89:
 973 0682 81E0      		ldi r24,lo8(1)
 974 0684 60E0      		ldi r22,lo8(0)
 975 0686 20E0      		ldi r18,lo8(0)
 976 0688 30E0      		ldi r19,hi8(0)
 977 068a 40E0      		ldi r20,hlo8(0)
 978 068c 50E0      		ldi r21,hhi8(0)
 979 068e 0E94 0000 		call getSetFreeCluster
 980 0692 2091 0000 		lds r18,totalClusters
 981 0696 3091 0000 		lds r19,(totalClusters)+1
 982 069a 4091 0000 		lds r20,(totalClusters)+2
 983 069e 5091 0000 		lds r21,(totalClusters)+3
 984 06a2 2617      		cp r18,r22
 985 06a4 3707      		cpc r19,r23
 986 06a6 4807      		cpc r20,r24
 987 06a8 5907      		cpc r21,r25
 988 06aa 00F4      		brsh .L66
 989               	.LM90:
 990 06ac 1092 0000 		sts freeClusterCountUpdated,__zero_reg__
 991 06b0 00C0      		rjmp .L69
 992               	.L66:
 993               	.LM91:
 994 06b2 81E0      		ldi r24,lo8(1)
 995 06b4 8093 0000 		sts freeClusterCountUpdated,r24
 996               	.L69:
 997 06b8 80E0      		ldi r24,lo8(0)
 998 06ba 00C0      		rjmp .L67
 999               	.L65:
 1000 06bc 81E0      		ldi r24,lo8(1)
 1001               	.L67:
 1002               	/* epilogue start */
 1003               	.LM92:
 1004 06be 1F91      		pop r17
 1005 06c0 0F91      		pop r16
 1006 06c2 FF90      		pop r15
 1007 06c4 EF90      		pop r14
 1008 06c6 DF90      		pop r13
 1009 06c8 CF90      		pop r12
 1010 06ca BF90      		pop r11
 1011 06cc AF90      		pop r10
 1012 06ce 9F90      		pop r9
 1013 06d0 8F90      		pop r8
 1014 06d2 7F90      		pop r7
 1015 06d4 6F90      		pop r6
 1016 06d6 0895      		ret
 1017               	.LFE2:
 1019               	.global	getSetNextCluster
 1021               	getSetNextCluster:
 1022               	.LFB4:
 1023               	.LM93:
 1024               	.LVL60:
 1025 06d8 4F92      		push r4
 1026 06da 5F92      		push r5
 1027 06dc 6F92      		push r6
 1028 06de 7F92      		push r7
 1029 06e0 8F92      		push r8
 1030 06e2 9F92      		push r9
 1031 06e4 AF92      		push r10
 1032 06e6 BF92      		push r11
 1033 06e8 CF92      		push r12
 1034 06ea DF92      		push r13
 1035 06ec EF92      		push r14
 1036 06ee FF92      		push r15
 1037 06f0 0F93      		push r16
 1038               	.LVL61:
 1039 06f2 1F93      		push r17
 1040 06f4 CF93      		push r28
 1041 06f6 DF93      		push r29
 1042               	/* prologue: function */
 1043               	/* frame size = 0 */
 1044 06f8 5B01      		movw r10,r22
 1045 06fa 6C01      		movw r12,r24
 1046 06fc 842E      		mov r8,r20
 1047 06fe 2801      		movw r4,r16
 1048 0700 3901      		movw r6,r18
 1049               	.LVL62:
 1050               	.LM94:
 1051 0702 8091 0000 		lds r24,reservedSectorCount
 1052 0706 9091 0000 		lds r25,(reservedSectorCount)+1
 1053 070a F2E0      		ldi r31,2
 1054 070c AA0C      	1:	lsl r10
 1055 070e BB1C      		rol r11
 1056 0710 CC1C      		rol r12
 1057 0712 DD1C      		rol r13
 1058 0714 FA95      		dec r31
 1059 0716 01F4      		brne 1b
 1060 0718 2091 0000 		lds r18,bytesPerSector
 1061 071c 3091 0000 		lds r19,(bytesPerSector)+1
 1062 0720 7C01      		movw r14,r24
 1063               	.LVL63:
 1064 0722 00E0      		ldi r16,lo8(0)
 1065 0724 10E0      		ldi r17,hi8(0)
 1066               	.LVL64:
 1067 0726 8091 0000 		lds r24,unusedSectors
 1068 072a 9091 0000 		lds r25,(unusedSectors)+1
 1069 072e A091 0000 		lds r26,(unusedSectors)+2
 1070 0732 B091 0000 		lds r27,(unusedSectors)+3
 1071 0736 E80E      		add r14,r24
 1072 0738 F91E      		adc r15,r25
 1073 073a 0A1F      		adc r16,r26
 1074 073c 1B1F      		adc r17,r27
 1075               	.LVL65:
 1076 073e 40E0      		ldi r20,lo8(0)
 1077 0740 50E0      		ldi r21,hi8(0)
 1078               	.LVL66:
 1079 0742 C601      		movw r24,r12
 1080 0744 B501      		movw r22,r10
 1081               	.LVL67:
 1082 0746 0E94 0000 		call __udivmodsi4
 1083 074a E20E      		add r14,r18
 1084 074c F31E      		adc r15,r19
 1085 074e 041F      		adc r16,r20
 1086 0750 151F      		adc r17,r21
 1087               	.LM95:
 1088 0752 C091 0000 		lds r28,bytesPerSector
 1089 0756 D091 0000 		lds r29,(bytesPerSector)+1
 1090 075a 9924      		clr r9
 1091               	.LVL68:
 1092               	.L72:
 1093               	.LM96:
 1094 075c C801      		movw r24,r16
 1095 075e B701      		movw r22,r14
 1096 0760 0E94 0000 		call SD_readSingleBlock
 1097 0764 8823      		tst r24
 1098 0766 01F0      		breq .L71
 1099 0768 9394      		inc r9
 1100               	.LM97:
 1101 076a 8AE0      		ldi r24,lo8(10)
 1102 076c 9816      		cp r9,r24
 1103 076e 01F4      		brne .L72
 1104               	.L71:
 1105               	.LM98:
 1106 0770 9E01      		movw r18,r28
 1107 0772 40E0      		ldi r20,lo8(0)
 1108 0774 50E0      		ldi r21,hi8(0)
 1109 0776 C601      		movw r24,r12
 1110 0778 B501      		movw r22,r10
 1111 077a 0E94 0000 		call __udivmodsi4
 1112 077e FB01      		movw r30,r22
 1113               	.LVL69:
 1114 0780 E050      		subi r30,lo8(-(buffer))
 1115 0782 F040      		sbci r31,hi8(-(buffer))
 1116               	.LM99:
 1117 0784 8820      		tst r8
 1118 0786 01F4      		brne .L73
 1119               	.LM100:
 1120 0788 2081      		ld r18,Z
 1121 078a 3181      		ldd r19,Z+1
 1122 078c 4281      		ldd r20,Z+2
 1123 078e 5381      		ldd r21,Z+3
 1124 0790 5F70      		andi r21,hhi8(268435455)
 1125 0792 00C0      		rjmp .L74
 1126               	.L73:
 1127               	.LM101:
 1128 0794 4082      		st Z,r4
 1129 0796 5182      		std Z+1,r5
 1130 0798 6282      		std Z+2,r6
 1131 079a 7382      		std Z+3,r7
 1132               	.LM102:
 1133 079c C801      		movw r24,r16
 1134 079e B701      		movw r22,r14
 1135 07a0 0E94 0000 		call SD_writeSingleBlock
 1136               	.LVL70:
 1137 07a4 20E0      		ldi r18,lo8(0)
 1138 07a6 30E0      		ldi r19,hi8(0)
 1139 07a8 40E0      		ldi r20,hlo8(0)
 1140 07aa 50E0      		ldi r21,hhi8(0)
 1141               	.LVL71:
 1142               	.L74:
 1143               	.LM103:
 1144 07ac B901      		movw r22,r18
 1145 07ae CA01      		movw r24,r20
 1146               	/* epilogue start */
 1147 07b0 DF91      		pop r29
 1148 07b2 CF91      		pop r28
 1149 07b4 1F91      		pop r17
 1150 07b6 0F91      		pop r16
 1151               	.LVL72:
 1152 07b8 FF90      		pop r15
 1153 07ba EF90      		pop r14
 1154               	.LVL73:
 1155 07bc DF90      		pop r13
 1156 07be CF90      		pop r12
 1157 07c0 BF90      		pop r11
 1158 07c2 AF90      		pop r10
 1159 07c4 9F90      		pop r9
 1160               	.LVL74:
 1161 07c6 8F90      		pop r8
 1162               	.LVL75:
 1163 07c8 7F90      		pop r7
 1164 07ca 6F90      		pop r6
 1165 07cc 5F90      		pop r5
 1166 07ce 4F90      		pop r4
 1167               	.LVL76:
 1168 07d0 0895      		ret
 1169               	.LFE4:
 1171               	.global	findFiles
 1173               	findFiles:
 1174               	.LFB6:
 1175               	.LM104:
 1176               	.LVL77:
 1177 07d2 2F92      		push r2
 1178 07d4 3F92      		push r3
 1179 07d6 4F92      		push r4
 1180 07d8 5F92      		push r5
 1181 07da 6F92      		push r6
 1182 07dc 7F92      		push r7
 1183 07de 8F92      		push r8
 1184 07e0 9F92      		push r9
 1185 07e2 AF92      		push r10
 1186 07e4 BF92      		push r11
 1187 07e6 CF92      		push r12
 1188 07e8 DF92      		push r13
 1189 07ea EF92      		push r14
 1190 07ec FF92      		push r15
 1191 07ee 0F93      		push r16
 1192 07f0 1F93      		push r17
 1193 07f2 DF93      		push r29
 1194 07f4 CF93      		push r28
 1195 07f6 CDB7      		in r28,__SP_L__
 1196 07f8 DEB7      		in r29,__SP_H__
 1197 07fa 2A97      		sbiw r28,10
 1198 07fc 0FB6      		in __tmp_reg__,__SREG__
 1199 07fe F894      		cli
 1200 0800 DEBF      		out __SP_H__,r29
 1201 0802 0FBE      		out __SREG__,__tmp_reg__
 1202 0804 CDBF      		out __SP_L__,r28
 1203               	/* prologue: function */
 1204               	/* frame size = 10 */
 1205 0806 8D83      		std Y+5,r24
 1206 0808 7F83      		std Y+7,r23
 1207 080a 6E83      		std Y+6,r22
 1208               	.LM105:
 1209 080c A090 0000 		lds r10,rootCluster
 1210 0810 B090 0000 		lds r11,(rootCluster)+1
 1211 0814 C090 0000 		lds r12,(rootCluster)+2
 1212 0818 D090 0000 		lds r13,(rootCluster)+3
 1213               	.LVL78:
 1214               	.LM106:
 1215 081c 8150      		subi r24,lo8(-(-1))
 1216 081e 8887      		std Y+8,r24
 1217               	.LVL79:
 1218               	.L96:
 1219               	.LBB26:
 1220               	.LBB27:
 1221               	.LM107:
 1222 0820 2091 0000 		lds r18,sectorPerCluster
 1223 0824 3091 0000 		lds r19,(sectorPerCluster)+1
 1224 0828 E090 0000 		lds r14,firstDataSector
 1225 082c F090 0000 		lds r15,(firstDataSector)+1
 1226 0830 0091 0000 		lds r16,(firstDataSector)+2
 1227 0834 1091 0000 		lds r17,(firstDataSector)+3
 1228 0838 C601      		movw r24,r12
 1229 083a B501      		movw r22,r10
 1230 083c 6250      		subi r22,lo8(-(-2))
 1231 083e 7040      		sbci r23,hi8(-(-2))
 1232 0840 8040      		sbci r24,hlo8(-(-2))
 1233 0842 9040      		sbci r25,hhi8(-(-2))
 1234 0844 40E0      		ldi r20,lo8(0)
 1235 0846 50E0      		ldi r21,hi8(0)
 1236 0848 0E94 0000 		call __mulsi3
 1237 084c 1B01      		movw r2,r22
 1238 084e 2C01      		movw r4,r24
 1239 0850 2E0C      		add r2,r14
 1240 0852 3F1C      		adc r3,r15
 1241 0854 401E      		adc r4,r16
 1242 0856 511E      		adc r5,r17
 1243 0858 6624      		clr r6
 1244 085a 7724      		clr r7
 1245 085c 4301      		movw r8,r6
 1246 085e 00C0      		rjmp .L78
 1247               	.LVL80:
 1248               	.L95:
 1249               	.LM108:
 1250 0860 D401      		movw r26,r8
 1251 0862 C301      		movw r24,r6
 1252 0864 820D      		add r24,r2
 1253 0866 931D      		adc r25,r3
 1254 0868 A41D      		adc r26,r4
 1255 086a B51D      		adc r27,r5
 1256 086c 8983      		std Y+1,r24
 1257 086e 9A83      		std Y+2,r25
 1258 0870 AB83      		std Y+3,r26
 1259 0872 BC83      		std Y+4,r27
 1260               	.LBE27:
 1261               	.LBE26:
 1262               	.LM109:
 1263 0874 BC01      		movw r22,r24
 1264 0876 CD01      		movw r24,r26
 1265 0878 0E94 0000 		call SD_readSingleBlock
 1266               	.LVL81:
 1267 087c 40E2      		ldi r20,lo8(32)
 1268 087e E42E      		mov r14,r20
 1269 0880 F12C      		mov r15,__zero_reg__
 1270 0882 00C0      		rjmp .L79
 1271               	.LVL82:
 1272               	.L94:
 1273               	.LM110:
 1274 0884 8A01      		movw r16,r20
 1275 0886 0050      		subi r16,lo8(-(buffer))
 1276 0888 1040      		sbci r17,hi8(-(buffer))
 1277               	.LM111:
 1278 088a F701      		movw r30,r14
 1279 088c E050      		subi r30,lo8(-(buffer))
 1280 088e F040      		sbci r31,hi8(-(buffer))
 1281 0890 B097      		sbiw r30,32
 1282 0892 8081      		ld r24,Z
 1283 0894 B096      		adiw r30,32
 1284 0896 8823      		tst r24
 1285 0898 01F4      		brne .L80
 1286               	.LM112:
 1287 089a 9D81      		ldd r25,Y+5
 1288               	.LVL83:
 1289 089c 9230      		cpi r25,lo8(2)
 1290 089e 01F0      		breq .+2
 1291 08a0 00C0      		rjmp .L81
 1292               	.LM113:
 1293 08a2 80E0      		ldi r24,lo8(__c.1604)
 1294 08a4 90E0      		ldi r25,hi8(__c.1604)
 1295 08a6 00C0      		rjmp .L102
 1296               	.LVL84:
 1297               	.L80:
 1298               	.LM114:
 1299 08a8 853E      		cpi r24,lo8(-27)
 1300 08aa 01F4      		brne .+2
 1301 08ac 00C0      		rjmp .L83
 1302 08ae 7597      		sbiw r30,21
 1303 08b0 8081      		ld r24,Z
 1304 08b2 8F30      		cpi r24,lo8(15)
 1305 08b4 01F4      		brne .+2
 1306 08b6 00C0      		rjmp .L83
 1307               	.LM115:
 1308 08b8 A885      		ldd r26,Y+8
 1309 08ba A230      		cpi r26,lo8(2)
 1310 08bc 00F0      		brlo .+2
 1311 08be 00C0      		rjmp .L84
 1312 08c0 20E0      		ldi r18,lo8(0)
 1313 08c2 30E0      		ldi r19,hi8(0)
 1314               	.LVL85:
 1315               	.L85:
 1316               	.LM116:
 1317 08c4 C801      		movw r24,r16
 1318               	.LVL86:
 1319 08c6 820F      		add r24,r18
 1320 08c8 931F      		adc r25,r19
 1321 08ca AE81      		ldd r26,Y+6
 1322 08cc BF81      		ldd r27,Y+7
 1323 08ce A20F      		add r26,r18
 1324 08d0 B31F      		adc r27,r19
 1325 08d2 FC01      		movw r30,r24
 1326 08d4 9081      		ld r25,Z
 1327 08d6 8C91      		ld r24,X
 1328 08d8 9817      		cp r25,r24
 1329 08da 01F0      		breq .+2
 1330 08dc 00C0      		rjmp .L83
 1331 08de 822F      		mov r24,r18
 1332               	.LVL87:
 1333 08e0 8F5F      		subi r24,lo8(-(1))
 1334 08e2 2F5F      		subi r18,lo8(-(1))
 1335 08e4 3F4F      		sbci r19,hi8(-(1))
 1336               	.LM117:
 1337 08e6 2B30      		cpi r18,11
 1338 08e8 3105      		cpc r19,__zero_reg__
 1339 08ea 01F4      		brne .L85
 1340               	.LM118:
 1341 08ec 8B30      		cpi r24,lo8(11)
 1342 08ee 01F0      		breq .+2
 1343 08f0 00C0      		rjmp .L83
 1344               	.LM119:
 1345 08f2 FD81      		ldd r31,Y+5
 1346               	.LVL88:
 1347 08f4 F130      		cpi r31,lo8(1)
 1348 08f6 01F0      		breq .+2
 1349 08f8 00C0      		rjmp .L86
 1350               	.LM120:
 1351 08fa 8981      		ldd r24,Y+1
 1352 08fc 9A81      		ldd r25,Y+2
 1353 08fe AB81      		ldd r26,Y+3
 1354 0900 BC81      		ldd r27,Y+4
 1355               	.LVL89:
 1356 0902 8093 0000 		sts appendFileSector,r24
 1357 0906 9093 0000 		sts (appendFileSector)+1,r25
 1358 090a A093 0000 		sts (appendFileSector)+2,r26
 1359 090e B093 0000 		sts (appendFileSector)+3,r27
 1360               	.LM121:
 1361 0912 CA01      		movw r24,r20
 1362 0914 A0E0      		ldi r26,lo8(0)
 1363 0916 B0E0      		ldi r27,hi8(0)
 1364               	.LVL90:
 1365 0918 8093 0000 		sts appendFileLocation,r24
 1366 091c 9093 0000 		sts (appendFileLocation)+1,r25
 1367 0920 A093 0000 		sts (appendFileLocation)+2,r26
 1368 0924 B093 0000 		sts (appendFileLocation)+3,r27
 1369               	.LM122:
 1370 0928 D801      		movw r26,r16
 1371               	.LVL91:
 1372 092a 5496      		adiw r26,20
 1373 092c 8D91      		ld r24,X+
 1374 092e 9C91      		ld r25,X
 1375 0930 5597      		sbiw r26,20+1
 1376 0932 A0E0      		ldi r26,lo8(0)
 1377 0934 B0E0      		ldi r27,hi8(0)
 1378 0936 DC01      		movw r26,r24
 1379 0938 9927      		clr r25
 1380 093a 8827      		clr r24
 1381 093c F801      		movw r30,r16
 1382 093e 228D      		ldd r18,Z+26
 1383 0940 338D      		ldd r19,Z+27
 1384 0942 40E0      		ldi r20,lo8(0)
 1385 0944 50E0      		ldi r21,hi8(0)
 1386               	.LVL92:
 1387 0946 822B      		or r24,r18
 1388 0948 932B      		or r25,r19
 1389 094a A42B      		or r26,r20
 1390 094c B52B      		or r27,r21
 1391 094e 8093 0000 		sts appendStartCluster,r24
 1392 0952 9093 0000 		sts (appendStartCluster)+1,r25
 1393 0956 A093 0000 		sts (appendStartCluster)+2,r26
 1394 095a B093 0000 		sts (appendStartCluster)+3,r27
 1395               	.LM123:
 1396 095e 848D      		ldd r24,Z+28
 1397 0960 958D      		ldd r25,Z+29
 1398 0962 A68D      		ldd r26,Z+30
 1399 0964 B78D      		ldd r27,Z+31
 1400 0966 8093 0000 		sts fileSize,r24
 1401 096a 9093 0000 		sts (fileSize)+1,r25
 1402 096e A093 0000 		sts (fileSize)+2,r26
 1403 0972 B093 0000 		sts (fileSize)+3,r27
 1404 0976 00C0      		rjmp .L82
 1405               	.LVL93:
 1406               	.L86:
 1407               	.LM124:
 1408 0978 8DE0      		ldi r24,lo8(13)
 1409               	.LVL94:
 1410 097a 0E94 0000 		call transmitByte
 1411               	.LVL95:
 1412 097e 8AE0      		ldi r24,lo8(10)
 1413 0980 0E94 0000 		call transmitByte
 1414               	.LM125:
 1415 0984 80E0      		ldi r24,lo8(__c.1609)
 1416 0986 90E0      		ldi r25,hi8(__c.1609)
 1417 0988 0E94 0000 		call transmitString_F
 1418               	.LM126:
 1419 098c 8DE0      		ldi r24,lo8(13)
 1420 098e 0E94 0000 		call transmitByte
 1421 0992 8AE0      		ldi r24,lo8(10)
 1422 0994 0E94 0000 		call transmitByte
 1423               	.LM127:
 1424 0998 8DE0      		ldi r24,lo8(13)
 1425 099a 0E94 0000 		call transmitByte
 1426 099e 8AE0      		ldi r24,lo8(10)
 1427 09a0 0E94 0000 		call transmitByte
 1428               	.LM128:
 1429 09a4 D801      		movw r26,r16
 1430 09a6 5496      		adiw r26,20
 1431 09a8 8D91      		ld r24,X+
 1432 09aa 9C91      		ld r25,X
 1433 09ac 5597      		sbiw r26,20+1
 1434 09ae A0E0      		ldi r26,lo8(0)
 1435 09b0 B0E0      		ldi r27,hi8(0)
 1436 09b2 5C01      		movw r10,r24
 1437 09b4 9924      		clr r9
 1438 09b6 8824      		clr r8
 1439               	.LVL96:
 1440 09b8 F801      		movw r30,r16
 1441 09ba 828D      		ldd r24,Z+26
 1442 09bc 938D      		ldd r25,Z+27
 1443 09be A0E0      		ldi r26,lo8(0)
 1444 09c0 B0E0      		ldi r27,hi8(0)
 1445 09c2 882A      		or r8,r24
 1446 09c4 992A      		or r9,r25
 1447 09c6 AA2A      		or r10,r26
 1448 09c8 BB2A      		or r11,r27
 1449               	.LM129:
 1450 09ca 85EE      		ldi r24,lo8(-27)
 1451 09cc 8083      		st Z,r24
 1452               	.LM130:
 1453 09ce 6981      		ldd r22,Y+1
 1454 09d0 7A81      		ldd r23,Y+2
 1455 09d2 8B81      		ldd r24,Y+3
 1456 09d4 9C81      		ldd r25,Y+4
 1457 09d6 0E94 0000 		call SD_writeSingleBlock
 1458               	.LM131:
 1459 09da D801      		movw r26,r16
 1460 09dc 5C96      		adiw r26,28
 1461 09de 4D91      		ld r20,X+
 1462 09e0 5D91      		ld r21,X+
 1463 09e2 6D91      		ld r22,X+
 1464 09e4 7C91      		ld r23,X
 1465 09e6 5F97      		sbiw r26,28+3
 1466 09e8 80E0      		ldi r24,lo8(0)
 1467 09ea 0E94 0000 		call freeMemoryUpdate
 1468               	.LM132:
 1469 09ee 82E0      		ldi r24,lo8(2)
 1470 09f0 60E0      		ldi r22,lo8(0)
 1471 09f2 20E0      		ldi r18,lo8(0)
 1472 09f4 30E0      		ldi r19,hi8(0)
 1473 09f6 40E0      		ldi r20,hlo8(0)
 1474 09f8 50E0      		ldi r21,hhi8(0)
 1475 09fa 0E94 0000 		call getSetFreeCluster
 1476               	.LM133:
 1477 09fe 8616      		cp r8,r22
 1478 0a00 9706      		cpc r9,r23
 1479 0a02 A806      		cpc r10,r24
 1480 0a04 B906      		cpc r11,r25
 1481 0a06 00F4      		brsh .L98
 1482               	.LVL97:
 1483               	.LM134:
 1484 0a08 82E0      		ldi r24,lo8(2)
 1485 0a0a 61E0      		ldi r22,lo8(1)
 1486               	.LVL98:
 1487 0a0c A501      		movw r20,r10
 1488 0a0e 9401      		movw r18,r8
 1489 0a10 0E94 0000 		call getSetFreeCluster
